01/01/2015,-49.88,"SAM SNEADS SHAWNEE ON DE PA",amex
01/02/2015,-40,"MTA MVM*NOSTRAND AVENEW YORK NY",amex
01/02/2015,-62.8,"THE BRESLIN BAR & DINEW YORK NY",amex
01/03/2015,-5.15,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
01/06/2015,-11.41,"FIVE GUYS-NY #1499 5NEWYORK NY",amex
01/07/2015,-3.99,"ITUNES MUSICUSA ITUNCUPERTINO CA",amex
01/11/2015,-77.73,"FRANKIES SPUNTINO BROOKLYN NY",amex
01/11/2015,-9.98,"ITUNES MUSICUSA ITUNCUPERTINO CA",amex
01/14/2015,-11.69,"GOURMET NEW YORK 002NEW YORK NY",amex
01/15/2015,-8.98,"ITUNES MUSICUSA ITUNCUPERTINO CA",amex
01/15/2015,-40,"MTA MVM*NOSTRAND AVENEW YORK NY",amex
01/15/2015,509.75,"ONLINE PAYMENT - THANK YOU",amex
01/16/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
01/18/2015,-9.99,"SPOTIFY USA 522898075018 SE",amex
01/19/2015,-45.68,"RADIOSHACK COR128611BROOKLYN NY",amex
01/21/2015,-8,"PP*NUCHAS TSQ UNION CITY NJ",amex
01/23/2015,-204.63,"ASTOR WINE AND SPIRINEW YORK NY",amex
01/23/2015,-3.99,"ITUNES MUSICUSA ITUNCUPERTINO CA",amex
01/24/2015,-47.92,"BROOKLYN LARDER BROOKLYN NY",amex
01/24/2015,-168.75,"SAN ART FRAMING & SU[phone]",amex
01/26/2015,-7.99,"NETFLIX WWW.NETFLIX.LOS GATOS CA",amex
01/30/2015,-50,"DELTA AIR LINES ATLANTA",amex
01/30/2015,-44.59,"NYC TAXI 5Y74 090025LONG ISLAND C NY",amex
01/31/2015,-3.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
02/03/2015,-2.11,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
02/03/2015,-10.69,"EUROPA CAFE 04615741NEW YORK NY",amex
02/03/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
02/09/2015,-3.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
02/10/2015,-13.66,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
02/10/2015,-8.7,"PRET A MANGER #002 0NEW YORK NY",amex
02/11/2015,-83.08,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
02/11/2015,-10.69,"EUROPA CAFE 04615741NEW YORK NY",amex
02/13/2015,-40,"MTA MVM*UNION STREETNEW YORK NY",amex
02/13/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
02/13/2015,936.83,"ONLINE PAYMENT - THANK YOU",amex
02/16/2015,-92.47,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
02/16/2015,-21.76,"AMAZON.COM AMZN.COM/BILL WA",amex
02/17/2015,-10.69,"EUROPA CAFE 04615741NEW YORK NY",amex
02/17/2015,-200,"MELT MASSAGE & BODYWBROOKLYN NY",amex
02/18/2015,-7.61,"PRET A MANGER #002 0NEW YORK NY",amex
02/18/2015,-9.99,"SPOTIFY USA 546473430017 SE",amex
02/19/2015,-5.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
02/22/2015,-21.42,"CATFISH BROOKLYN NY",amex
02/23/2015,-74.86,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
02/23/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
02/24/2015,-9.71,"GREEN SYMPHONY 27460NEW YORK NY",amex
02/25/2015,-153.13,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
02/25/2015,-10.19,"PRET A MANGER #002 0NEW YORK NY",amex
02/26/2015,-7.99,"NETFLIX WWW.NETFLIX.LOS GATOS CA",amex
02/27/2015,725.81,"ONLINE PAYMENT - THANK YOU",amex
03/02/2015,-22.48,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
03/02/2015,-2.07,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
03/03/2015,-7.99,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
03/04/2015,-10.69,"EUROPA CAFE 04615741NEW YORK NY",amex
03/04/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
03/06/2015,-9.8,"WHITMAN'S 0000 NEW YORK NY",amex
03/08/2015,-175,"ANNUAL MEMBERSHIP FEE",amex
03/09/2015,268.03,"ONLINE PAYMENT - THANK YOU",amex
03/10/2015,-44.07,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
03/10/2015,-11.08,"GREEN SYMPHONY 27460NEW YORK NY",amex
03/11/2015,-40.79,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
03/11/2015,-11.98,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
03/11/2015,-9.79,"JUST SALAD 1 JUST SANYC NY",amex
03/12/2015,-6.53,"GOURMET NEW YORK 002NEW YORK NY",amex
03/12/2015,-46.81,"NOSTRAND WINES & LIQ[phone]",amex
03/13/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
03/13/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
03/15/2015,-115,"ANTIQUE ADDICTION TOBROOKLYN NY",amex
03/15/2015,-48.99,"Sofia Ramsay Brooklyn NY",amex
03/16/2015,-10.68,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
03/16/2015,-34.79,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
03/16/2015,-95.85,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
03/16/2015,-5.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
03/16/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
03/17/2015,-14.15,"WHITMAN'S 0000 NEW YORK NY",amex
03/18/2015,-10.56,"GREEN SYMPHONY 27460NEW YORK NY",amex
03/18/2015,-9.99,"SPOTIFY USA 571127035012 SE",amex
03/19/2015,-39,"BROWSERSTACK.COM 9172677480 DE",amex
03/20/2015,-14.99,"EGGHEAD.IO 8176756031 TX",amex
03/20/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
03/22/2015,-182.91,"STEVEN ALAN BROOKLYNBROOKLYN NY",amex
03/23/2015,-8.98,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
03/24/2015,-12.11,"GREEN SYMPHONY 27460NEW YORK NY",amex
03/25/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
03/25/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
03/26/2015,-7.99,"NETFLIX WWW.NETFLIX.LOS GATOS CA",amex
03/27/2015,-11.42,"GREEN SYMPHONY 27460NEW YORK NY",amex
04/01/2015,-8.57,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/01/2015,-11.34,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/01/2015,-34.7,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/01/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
04/02/2015,-4.34,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
04/03/2015,-2.07,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
04/05/2015,-40,"MTA MVM*NOSTRAND AVENEW YORK NY",amex
04/07/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
04/08/2015,-448,"AIRBNB INC [phone] CA",amex
04/08/2015,-312.2,"JETBLUE AIRWAYS 9010JETBLUE NY",amex
04/08/2015,-312.2,"JETBLUE AIRWAYS 9010JETBLUE NY",amex
04/10/2015,-9.77,"GREEN SYMPHONY 27460NEW YORK NY",amex
04/10/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
04/11/2015,-46.62,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/12/2015,-6.7,"BERGEN BAGELS BROOKLYN NY",amex
04/12/2015,-30.69,"BROOKLYN LARDER BROOKLYN NY",amex
04/12/2015,-28.07,"PINTCHIK 0008 BROOKLYN NY",amex
04/13/2015,-5,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/13/2015,-12.8,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/13/2015,-40,"MTA MVM*42TH STREET NEW YORK NY",amex
04/15/2015,-8.15,"PRET A MANGER #002 0NEW YORK NY",amex
04/17/2015,-107.79,"AMAZONPRIME MEMBERSHAMZN.COM/PRME NV",amex
04/18/2015,-16.8,"BROOKLYN LARDER BROOKLYN NY",amex
04/18/2015,-9.99,"SPOTIFY USA 601274348015 SE",amex
04/19/2015,-39,"BROWSERSTACK.COM 9172677480 DE",amex
04/20/2015,-14.99,"EGGHEAD.IO 8176756031 TX",amex
04/21/2015,-4.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
04/22/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
04/22/2015,2517.43,"ONLINE PAYMENT - THANK YOU",amex
04/22/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
04/23/2015,-38.95,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/24/2015,-3.94,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/24/2015,-14.98,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/26/2015,-36.13,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
04/26/2015,-7.99,"NETFLIX.COM NETFLIX.COM CA",amex
04/28/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
04/29/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
05/02/2015,-12.77,"STEWARTS SHOP 301 54WOODSTOCK NY",amex
05/02/2015,-35.01,"SUNOCO 0042337601 SLOATSBURG NY",amex
05/03/2015,-39.17,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
05/03/2015,-39.43,"SEAMLESS * CAFE RUE [phone]",amex
05/04/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
05/05/2015,-19,"ILILI BOX NEW YORK NY",amex
05/06/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
05/08/2015,-5.39,"GREENLIGHT BOOKSTOREBROOKLYN NY",amex
05/08/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
05/08/2015,-13.98,"THE GREEN GRAPE 8843BROOKLYN NY",amex
05/09/2015,-8.98,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
05/09/2015,-180,"MELT MASSAGE & BODYWBROOKLYN NY",amex
05/10/2015,-30.36,"HARRIS TEETER #0262 7034121544",amex
05/10/2015,-104.45,"JALEO CRYSTAL CITY 5ARLINGTON VA",amex
05/12/2015,-10.02,"PONTI ROSSI New York NY",amex
05/13/2015,-9.64,"PRET A MANGER #002 0NEW YORK NY",amex
05/14/2015,-70.75,"NOSTRAND WINES & LIQ[phone]",amex
05/15/2015,-5,"LINODE.COM [phone] NJ",amex
05/18/2015,-40,"MTA MVM*NOSTRAND AVENEW YORK NY",amex
05/18/2015,-9.99,"SPOTIFY USA 629852362017 SE",amex
05/19/2015,-39,"BROWSERSTACK.COM 9172677480 DE",amex
05/19/2015,-6.45,"EUROPAN CAFE 00-0801NEW YORK NY",amex
05/20/2015,-14.99,"EGGHEAD.IO 8176756031 TX",amex
05/20/2015,-14.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
05/20/2015,-8.15,"PRET A MANGER #002 0NEW YORK NY",amex
05/21/2015,-8.98,"DEAN & DELUCA ESPRESNEW YORK NY",amex
05/21/2015,-364,"NEW YORK CITY COALIT[phone] NY",amex
05/23/2015,-7.99,"AMAZON.COM AMZN.COM/BILL WA",amex
05/23/2015,-64.8,"AMAZON.COM AMZN.COM/BILL WA",amex
05/23/2015,-23.72,"THE GREEN GRAPE 8843BROOKLYN NY",amex
05/24/2015,-100.15,"AMAZON.COM AMZN.COM/BILL WA",amex
05/24/2015,-400.66,"AMAZON.COM AMZN.COM/BILL WA",amex
05/25/2015,-19.33,"NOSTRAND AVENUE PUB [phone]",amex
05/26/2015,-7.99,"NETFLIX.COM NETFLIX.COM CA",amex
05/26/2015,-6,"TOD ACADEMIC TRANSCR[phone]",amex
05/27/2015,-5,"COLLEGE TRANSCRIPT 1703-742-4200",amex
05/27/2015,-11.58,"DUANE READE #14223 0NEW YORK NY",amex
05/27/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
05/27/2015,-8.15,"PRET A MANGER #002 0NEW YORK NY",amex
05/30/2015,-15,"COLLEGE TRANSCRIPT 0847-716-3000",amex
05/30/2015,-36.36,"EXXONMOBIL 9902 CROTON ON HUD NY",amex
05/31/2015,-60,"PAYPAL *BRINKMANMAR 4029357733 CA",amex
06/01/2015,-0.9,"LINODE.COM [phone] NJ",amex
06/01/2015,-128,"PAYPAL *WINDFLOWERF 4029357733 CA",amex
06/02/2015,-7.98,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
06/02/2015,-8.15,"PRET A MANGER #002 0NEW YORK NY",amex
06/04/2015,-11.91,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
06/04/2015,-12.59,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
06/04/2015,-12.65,"AMAZON.COM AMZN.COM/BILL WA",amex
06/04/2015,-16.31,"AMAZON.COM AMZN.COM/BILL WA",amex
06/04/2015,2274.66,"ONLINE PAYMENT - THANK YOU",amex
06/05/2015,-23.08,"BROOKLYN LARDER BROOKLYN NY",amex
06/05/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
06/06/2015,-58.56,"AMAZON.COM AMZN.COM/BILL WA",amex
06/08/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
06/12/2015,-6.52,"PRET A MANGER #002 0NEW YORK NY",amex
06/13/2015,-17.88,"FOODTOWN #600 000000COLD SPRINGS NY",amex
06/14/2015,1.65,"COLD SPRING QUICK MACOLD SPRING NY",amex
06/14/2015,-40,"COLD SPRING QUICK MACOLD SPRING NY",amex
06/14/2015,-8.92,"FOODTOWN #600 000000COLD SPRINGS NY",amex
06/16/2015,-8.5,"HANCO ON SMITH STREE[phone]",amex
06/16/2015,-3.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
06/16/2015,-10.28,"PAPER SOURCE BROOKLYBROOKLYN NY",amex
06/17/2015,-20,"ONE MEDICAL GROUP NEW YORK NY",amex
06/17/2015,-12.3,"WALGREENS #15352 000BROOKLYN NY",amex
06/18/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
06/18/2015,-9.99,"SPOTIFY USA 659675897014 SE",amex
06/19/2015,-39,"BROWSERSTACK.COM LEWES DE",amex
06/19/2015,-45.19,"BY BROOKLYN [phone]",amex
06/19/2015,-10,"DOCTORS W/O BORDERS [phone] NY",amex
06/19/2015,-96.9,"HABIT ON SMITH 12705BROOKLYN NY",amex
06/20/2015,-14.99,"EGGHEAD.IO FORT WORTH TX",amex
06/26/2015,-7.99,"NETFLIX.COM NETFLIX.COM CA",amex
06/28/2015,-37.5,"BUILDING ON BOND 884BROOKLYN NY",amex
06/29/2015,-26.56,"AMAZON.COM AMZN.COM/BILL WA",amex
06/29/2015,594.05,"ONLINE PAYMENT - THANK YOU",amex
06/30/2015,-32.59,"AMAZON.COM AMZN.COM/BILL WA",amex
07/01/2015,-119.08,"EMILY 00085669654216BROOKLYN NY",amex
07/01/2015,-10,"LINODE.COM [phone] NJ",amex
07/02/2015,-5.27,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
07/02/2015,-13.66,"FOODTOWN #602 000000BROOKLYN NY",amex
07/03/2015,-18.7,"AMAZON.COM AMZN.COM/BILL WA",amex
07/03/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
07/07/2015,-40,"MTA MVM*42ND STREET NEW YORK NY",amex
07/07/2015,-64.24,"MYCLEAN 650000007895NEW YORK NY",amex
07/07/2015,-6.52,"PRET A MANGER #002 0NEW YORK NY",amex
07/08/2015,-45,"BROOKLYN BOULDERS 20BROOKLYN NY",amex
07/09/2015,-28.25,"LIRRNYTICKETS JAMAICA NY",amex
07/11/2015,-27.54,"AMAZON.COM AMZN.COM/BILL WA",amex
07/13/2015,-5.04,"AMAZON.COM AMZN.COM/BILL WA",amex
07/13/2015,-3.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
07/13/2015,-18.25,"LIRRNYTICKETS JAMAICA NY",amex
07/14/2015,-26.56,"AMAZON.COM AMZN.COM/BILL WA",amex
07/15/2015,-45,"DOF PARKINGANDCAMERANEW YORK NY",amex
07/15/2015,-1.12,"NYCFINANCECONVENIENCNEW YORK NY",amex
07/15/2015,-6.52,"PRET A MANGER #002 0NEW YORK NY",amex
07/17/2015,-2,"NYCDOT PARKING METERLONG IS CITY NY",amex
