date,amount,description,account01/01/2015,-49.88,"SAM SNEADS SHAWNEE ON DE PA",amex
05/06/2015,2000.00,"Requested transfer from GARY M KERTIS Ally Bank Transfer",ally
05/06/2015,-8.30,"MTATB REBILL AC ACH TRAN",ally
05/06/2015,-5.54,"MTATB REBILL AC ACH TRAN",ally
05/06/2015,-17.97,"MTATB REBILL AC ACH TRAN",ally
05/05/2015,-7.07,"WALGREENS BROOKLYN",ally
05/05/2015,260.00,"Requested transfer from POLLY D BRESNICK Ally Bank Transfer",ally
05/04/2015,-24.64,"FOODTOWN #602 BROOKLYN",ally
05/04/2015,-16.98,"Duane Reade BROOKLYN",ally
05/04/2015,200.00,"Internet transfer from Online Savings account XXXXXX2485",ally
05/02/2015,-19.24,"SEAMLESS [phone]",ally
05/01/2015,-11.00,"PACIFIC SUPERMA BROOKLYN",ally
04/30/2015,-61.00,"F AND J DISC-21 553 NOSTRAND AVE BROOKLYN",ally
04/30/2015,-202.75,"CANAL ICONIC MA 385 CANAL ST. NEW YORK",ally
04/30/2015,-1746.00,"DEAN ST",ally
04/29/2015,-75.87,"FOODTOWN #602 BROOKLYN",ally
04/29/2015,-36.00,"DIAPERKIND 7189659555",ally
04/27/2015,-34.07,"SEAMLESS [phone]",ally
04/27/2015,-10.28,"WALGREENS BROOKLYN",ally
04/24/2015,-36.64,"FOODTOWN #602 BROOKLYN",ally
04/22/2015,-36.00,"DIAPERKIND 7189659555",ally
04/22/2015,-15.98,"CARIB FOOD MARKET BROOKLYN",ally
04/21/2015,-177.00,"Requested transfer to POLLY D BRESNICK (BANK OF AMERICA",ally
04/21/2015,-6500.00,"Requested transfer to GARY M KERTIS (CAPITAL ONE N.A. Checking XXXXXX3319)",ally
04/21/2015,-416.96,"VOLKSWAGEN CREDI ALLY BANK",ally
04/21/2015,-326.81,"VERIZON COMMUNIC ALLY BANK",ally
04/21/2015,-175.00,"CENTRAL PARKING ALLY BANK",ally
04/21/2015,-59.95,"CABLEVISION ALLY BANK",ally
04/20/2015,-30.10,"AMAZON.COM SEATTLE",ally
04/20/2015,-18.25,"AMAZON.COM SEATTLE",ally
04/20/2015,-20.99,"DULCE CLEANE-26 774 NOSTRAND AVE BROOKLYN",ally
04/20/2015,-14.87,"CARIB FOOD MARKET BROOKLYN",ally
04/20/2015,-18.74,"SEAMLESS [phone]",ally
04/20/2015,-20.66,"SQ *MEME'S HEALTHY NIB Brooklyn",ally
04/19/2015,-6.99,"MET FOOD BROOKLYN",ally
04/17/2015,-71.75,"226 DELI GRO-15 226  4TH AVE BROOKLYN",ally
04/17/2015,-49.19,"FOODTOWN #602 BROOKLYN",ally
04/17/2015,3000.00,"Requested transfer from GARY M KERTIS Ally Bank Transfer",ally
04/16/2015,7001.00,"IRS  TREAS 310 TAX REF~ Future Amount: 7001 ~ Tran: DDIR",ally
04/15/2015,-36.00,"DIAPERKIND 7189659555",ally
04/13/2015,-11.00,"FAMILY EXPRESS DELI BROOKLYN",ally
04/13/2015,-16.00,"SQ *MORRIS SANDWICH SH Brooklyn",ally
04/12/2015,-31.36,"GRUBHUB SEAMLESS 8775857878",ally
04/12/2015,-50.24,"FOODTOWN #602 BROOKLYN",ally
04/11/2015,-32.66,"SEAMLESS [phone]",ally
04/10/2015,0.14,"Interest Paid",ally
04/10/2015,-550.00,"KIMERLING & WISD ALLY BANK",ally
04/10/2015,140.00,"NY STATE TAX REFUND~ Future Amount: 140 ~ Tran: DDIR",ally
04/09/2015,-11.98,"THE KATIROLL COMPANY NEW YORK",ally
04/09/2015,-1518.00,"KIDS RUN AROUND ALLY BANK",ally
04/08/2015,-4.63,"GOURMET NEW YORK NEW YORK",ally
04/08/2015,-36.00,"DIAPERKIND 7189659555",ally
04/07/2015,-87.95,"GP*MILE END NEW YORK",ally
04/06/2015,-11.00,"PACIFIC SUPERMA BROOKLYN",ally
04/06/2015,-13.34,"THE GREENE GRAP BROOKLYN",ally
04/06/2015,-39.56,"THE GREEN GRAPE BROOKLYN",ally
04/06/2015,-9.80,"USPS 3508940306 BROOKLYN",ally
04/06/2015,-21.41,"FOODTOWN #602 BROOKLYN",ally
04/04/2015,-18.97,"WALGREENS BROOKLYN",ally
04/04/2015,-45.59,"SY8 PINTCHIK       6606 BROOKLYN",ally
04/04/2015,-35.31,"FOODTOWN #602 BROOKLYN",ally
04/03/2015,-26.99,"SEAMLESS [phone]",ally
04/02/2015,2500.00,"Requested transfer from GARY M KERTIS Ally Bank Transfer",ally
04/02/2015,-1746.00,"DEAN ST",ally
04/01/2015,-36.00,"DIAPERKIND 7189659555",ally
04/01/2015,-14.20,"MTATB REBILL AC ACH TRAN",ally
03/30/2015,-28.43,"SHELL OIL 10004400007 COLUMBIA",ally
03/30/2015,-27.45,"ALPINE MEATS BLAIRSTOWN",ally
03/30/2015,-70.88,"FOODTOWN #602 BROOKLYN",ally
03/28/2015,-20.33,"SEAMLESS [phone]",ally
03/27/2015,-39.47,"GOURMET GARAGE NEW YORK",ally
03/25/2015,-28.99,"WALGREENS BROOKLYN",ally
03/25/2015,-36.00,"DIAPERKIND 7189659555",ally
03/25/2015,600.00,"Requested transfer from POLLY D BRESNICK Ally Bank Transfer",ally
03/24/2015,-3.00,"DOUGH NEW YORK",ally
03/24/2015,-25.53,"CARIB FOOD MARKET BROOKLYN",ally
03/23/2015,-50.40,"BUILDING ON BOND BROOKLYN",ally
03/23/2015,-40.24,"694 GO GREEN BROOKLYN",ally
03/23/2015,-23.25,"WALGREENS BROOKLYN",ally
03/23/2015,-53.54,"QI *DIAPERS.COM [phone]",ally
03/23/2015,-1.00,"NYCDOT PARKING METERS LONG IS CITY",ally
03/21/2015,-58.17,"THE GREEN GRAPE BROOKLYN",ally
03/21/2015,-62.28,"GRUBHUB SEAMLESS 8775857878",ally
03/21/2015,-12.00,"B TOWN DELI & CONVENIE BROOKLYN",ally
03/20/2015,-20.25,"FIFTH AVENUE DINER BROOKLYN",ally
03/20/2015,-1.00,"NYCDOT PARKING METERS LONG IS CITY",ally
03/20/2015,-1.00,"NYCDOT PARKING METERS LONG IS CITY",ally
03/19/2015,-416.96,"VOLKSWAGEN CREDI ALLY BANK",ally
03/19/2015,-175.00,"CENTRAL PARKING ALLY BANK",ally
03/18/2015,2333.00,"Internet transfer from Online Savings account XXXXXX2485",ally
03/18/2015,-36.00,"DIAPERKIND 7189659555",ally
03/17/2015,-45.11,"GP*RUCOLA BROOKLYN",ally
03/16/2015,-37.22,"GLADY'S BROOKLYN",ally
03/16/2015,-62.90,"FOODTOWN #602 BROOKLYN",ally
03/16/2015,-25.56,"WALGREENS BROOKLYN",ally
03/16/2015,-16.00,"The Sampler Brooklyn",ally
03/16/2015,-11.00,"FAMILY EXPRESS DELI BROOKLYN",ally
03/15/2015,-19.76,"FOODTOWN #602 BROOKLYN",ally
03/14/2015,-8.15,"GARVEY'S HARDWARE INC BROOKLYN",ally
03/13/2015,-69.23,"SEAMLESS [phone]",ally
03/13/2015,-12.89,"NOSTRAND AVENUE PUB BROOKLYN",ally
03/11/2015,-36.00,"DIAPERKIND 7189659555",ally
03/11/2015,-6.99,"AMAZON.COM SEATTLE",ally
03/11/2015,-6.65,"AMAZON.COM SEATTLE",ally
03/10/2015,2.49,"ATM Fee Reimbursement",ally
03/10/2015,0.08,"Interest Paid",ally
03/10/2015,-16.56,"WALGREENS BROOKLYN",ally
03/10/2015,-34.84,"UGLY DUCKLING BROOKLYN",ally
03/09/2015,-14.77,"WALGREENS BROOKLYN",ally
03/09/2015,-29.74,"BROOKLYN LARDER BROOKLYN",ally
03/09/2015,-51.92,"BROOKLYN LARDER BROOKLYN",ally
03/07/2015,-22.14,"FOODTOWN #602 BROOKLYN",ally
03/07/2015,-14.67,"WALGREENS BROOKLYN",ally
03/07/2015,-34.40,"SEAMLESS [phone]",ally
03/05/2015,-20.55,"FOODTOWN #602 BROOKLYN",ally
03/05/2015,-171.54,"VERIZON COMMUNIC ALLY BANK",ally
03/05/2015,-177.09,"GEICO ALLY BANK",ally
03/05/2015,-59.95,"CABLEVISION ALLY BANK",ally
03/04/2015,-333.00,"Internet transfer to Online Savings account XXXXXX2485",ally
03/04/2015,-333.00,"Internet transfer to Online Savings account XXXXXX2493",ally
03/04/2015,-36.00,"DIAPERKIND 7189659555",ally
03/03/2015,-14.00,"HANCO ON SMITH STREET BROOKLYN",ally
03/03/2015,2000.00,"Requested transfer from GARY M KERTIS Ally Bank Transfer",ally
03/03/2015,-9.00,"Fee for Overdraft Item Paid",ally
03/03/2015,-60.74,"CON EDISON SOLUT ALLY BANK",ally
03/03/2015,-4.00,"LAZY IBIS LLC BROOKLYN",ally
03/02/2015,-1746.00,"DEAN ST",ally
03/02/2015,-17.31,"SQ *MEME'S HEALTHY NIB Brooklyn",ally
03/01/2015,-88.82,"FOODTOWN #602 BROOKLYN",ally
02/28/2015,-18.79,"SEAMLESS [phone]",ally
02/25/2015,-36.00,"DIAPERKIND 7189659555",ally
02/25/2015,-416.96,"VOLKSWAGEN CREDI ALLY BANK",ally
02/25/2015,-175.00,"CENTRAL PARKING ALLY BANK",ally
02/23/2015,-51.32,"FOODTOWN #602 BROOKLYN",ally
02/23/2015,59.75,"Internet transfer from Online Savings account XXXXXX2493",ally
02/23/2015,67.59,"Internet transfer from Online Savings account XXXXXX2485",ally
02/23/2015,1000.00,"Requested transfer from POLLY D BRESNICK Ally Bank Transfer",ally
02/23/2015,1500.00,"Requested transfer from GARY M KERTIS Ally Bank Transfer",ally
02/23/2015,-58.99,"CHAVELAS BROOKLYN",ally
02/23/2015,-13.89,"NOSTRAND AVENUE PUB BROOKLYN",ally
02/23/2015,-32.35,"CARROLL GARDENS CLASSI BROOKLYN",ally
02/23/2015,-12.00,"NAS DELI & TOBACCO INC BROOKLYN",ally
02/21/2015,-75.00,"TRIBECA PEDIATRICS PLL 212-2267666",ally
02/20/2015,-1.00,"NYCDOT PARKING METERS LONG IS CITY",ally
02/19/2015,-46.11,"PEACHES - BROOKLYN BROOKLYN",ally
02/19/2015,-19.98,"QI *DIAPERS.COM [phone]",ally
02/18/2015,-150.99,"573 CANDY GROCE 573 NOSTRAND AVENU BROOKLYN",ally
02/18/2015,-36.00,"DIAPERKIND 7189659555",ally
02/17/2015,-9.45,"NYC TAXI 4H51 BROOKLYN",ally
02/17/2015,-80.08,"FOODTOWN #602 BROOKLYN",ally
02/17/2015,-18.93,"SEAMLESS [phone]",ally
02/17/2015,-100.35,"CON EDISON SOLUT ALLY BANK",ally
02/17/2015,-59.95,"CABLEVISION ALLY BANK",ally
02/17/2015,-39.40,"LAFAYETTE CAFE BROOKLYN",ally
02/17/2015,-40.52,"SEAMLESS [phone]",ally
02/17/2015,-11.71,"NOSTRAND AVENUE PUB BROOKLYN",ally
02/16/2015,-41.50,"DER SCHWARZE KO 710 FULTON STREET Brooklyn",ally
02/14/2015,-25.07,"SEAMLESS [phone]",ally
02/11/2015,-10.95,"WALGREENS BROOKLYN",ally
02/11/2015,-36.00,"DIAPERKIND 7189659555",ally
02/10/2015,0.13,"Interest Paid",ally
02/10/2015,-9.38,"THE GREEN GRAPE BROOKLYN",ally
02/09/2015,-45.85,"BUILDING ON BOND BROOKLYN",ally
02/09/2015,-40.89,"FOODTOWN #602 BROOKLYN",ally
02/09/2015,-16.98,"BOB & BETTY`S BROOKLYN",ally
02/08/2015,-18.40,"SQ *MORRIS SANDWICH SH Brooklyn",ally
02/06/2015,-29.60,"KEY FOODS #0440 HEMPSTEAD",ally
02/05/2015,-19.42,"SEAMLESS [phone]",ally
02/04/2015,-36.00,"DIAPERKIND 7189659555",ally
02/04/2015,1000.00,"Requested transfer from GARY M KERTIS Ally Bank Transfer",ally
02/02/2015,-30.95,"FOODTOWN #602 BROOKLYN",ally
02/02/2015,-39.43,"SEAMLESS [phone]",ally
02/02/2015,-52.02,"SEAMLESS [phone]",ally
01/30/2015,-8.70,"MTATB REBILL AC ACH TRAN",ally
01/29/2015,-9.75,"MTATB REBILL AC ACH TRAN",ally
01/29/2015,-11.80,"NOSTRAND AVENUE PUB BROOKLYN",ally
01/28/2015,-35.00,"DIAPERKIND 7189659555",ally
01/28/2015,-13.10,"MTATB REBILL AC ACH TRAN",ally
01/27/2015,-1746.00,"DEAN ST",ally
01/27/2015,-20.85,"MTATB REBILL AC ACH TRAN",ally
01/26/2015,-32.25,"SUNOCO 0368295201 CHERRY HILL",ally
01/26/2015,-9.00,"M AND M MARKET DELICAT NEW YORK",ally
01/26/2015,-19.59,"PINTCHIK BROOKLYN",ally
01/25/2015,-16.31,"AMAZON.COM SEATTLE",ally
01/24/2015,-1.00,"NYCDOT PARKING METERS LONG IS CITY",ally
01/23/2015,-36.02,"FOODTOWN #602 BROOKLYN",ally
01/23/2015,-160.48,"VERIZON COMMUNIC ALLY BANK",ally
01/23/2015,-131.72,"CON EDISON SOLUT ALLY BANK",ally
01/22/2015,-416.96,"VOLKSWAGEN CREDI ALLY BANK",ally
01/22/2015,-160.48,"VERIZON COMMUNIC ALLY BANK",ally
01/22/2015,-175.00,"CENTRAL PARKING ALLY BANK",ally
01/22/2015,-59.95,"CABLEVISION ALLY BANK",ally
01/21/2015,-333.00,"Internet transfer to Online Savings account XXXXXX2485",ally
01/21/2015,-35.00,"DIAPERKIND 7189659555",ally
01/20/2015,-5.33,"MTATB REBILL AC ACH TRAN",ally
01/20/2015,-5.33,"MTATB REBILL AC ACH TRAN",ally
01/20/2015,-3.95,"MTATB REBILL AC ACH TRAN",ally
01/20/2015,1500.00,"Requested transfer from GARY M KERTIS (CAPITAL ONE N.A. Checking XXXXXX3319)",ally
01/18/2015,-35.77,"SUNOCO 0587018301 WALLKILL",ally
01/17/2015,-19.96,"CUMBERLAND FARM WOODSTOCK",ally
01/17/2015,-1188.87,"NYU HOSPITALS CENTER NEW CASTLE",ally
01/17/2015,-29.94,"STEWARTS SHOP 301 WOODSTOCK",ally
01/15/2015,-59.95,"FOODTOWN #602 BROOKLYN",ally
01/15/2015,300.00,"Requested transfer from POLLY D BRESNICK (BANK OF AMERICA",ally
01/14/2015,-35.00,"DIAPERKIND 7189659555",ally
01/14/2015,1888.87,"Internet transfer from Online Savings account XXXXXX2493",ally
01/13/2015,-16.57,"MET FOOD BROOKLYN",ally
01/12/2015,-38.66,"SEAMLESS [phone]",ally
01/12/2015,-19.33,"SEAMLESS [phone]",ally
01/12/2015,-1.00,"NYCDOT PARKING METERS LONG IS CITY",ally
01/10/2015,0.13,"Interest Paid",ally
01/10/2015,-26.34,"THE GREEN GRAPE BROOKLYN",ally
01/10/2015,-212.46,"FRANNY'S BROOKLYN",ally
01/08/2015,-35.21,"SEAMLESS [phone]",ally
01/08/2015,-37.99,"carters",ally
01/07/2015,-35.00,"DIAPERKIND 7189659555",ally
01/07/2015,-215.46,"THE BROOKLYN STAR BROOKLYN",ally
01/05/2015,1400.00,"Requested transfer from GARY M KERTIS (CAPITAL ONE N.A. Checking XXXXXX3319)",ally
01/05/2015,-10.75,"MTATB REBILL AC ACH TRAN",ally
01/05/2015,-16.21,"QI *DIAPERS.COM [phone]",ally
01/05/2015,-115.00,"DOF PARKINGANDCAMERA T NEW YORK",ally
01/05/2015,-2.86,"NYCFINANCECONVENIENCEF NEW YORK",ally
01/04/2015,-74.63,"FOODTOWN #602 BROOKLYN",ally
01/03/2015,-13.99,"FOOD TRAIN BROOKLYN",ally
10/19/2015,-157.4,"Debit Card Purchase - ULTIMARCLTD 07769654888  ",cp1
10/16/2015,-50,"Electronic Payment to National Grid",cp1
10/16/2015,-1500,"Withdrawal from ALLY BANK $TRANSFER",cp1
10/15/2015,3662.55,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
10/13/2015,-4399.51,"Withdrawal from AMEX EPayment ACH PMT",cp1
10/11/2015,1000,"Deposit from Savings XXXXX8671",cp1
10/10/2015,-102.25,"ATM Withdrawal - 686 WASHINGTON AVE  BROOKLYN  NY US",cp1
10/09/2015,-11.98,"Debit Card Purchase - THE KATIROLL COMPANY NEW YORK NY",cp1
10/02/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
09/30/2015,0.16,"Monthly Interest Paid",cp1
09/30/2015,3217.9,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
09/29/2015,-300,"Withdrawal from ALLY BANK $TRANSFER",cp1
09/23/2015,-289.61,"Withdrawal from AMEX EPayment ACH PMT",cp1
09/18/2015,-2500,"Withdrawal from ALLY BANK $TRANSFER",cp1
09/17/2015,-43,"Debit Card Purchase - RENEGADEJUG 8314267343 CA",cp1
09/15/2015,-12.42,"Debit Card Purchase - ALPINE MEATS BLAIRSTOWN NJ",cp1
09/15/2015,3127.92,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
09/11/2015,40,"Deposit from VENMO CASHOUT",cp1
09/02/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
09/02/2015,-833,"Withdrawal from ALLY BANK $TRANSFER",cp1
09/02/2015,-747.95,"Withdrawal from AMEX EPayment ACH PMT",cp1
09/02/2015,-500,"Withdrawal from ALLY BANK $TRANSFER",cp1
09/02/2015,-114.94,"Withdrawal from PAYPAL to GARY KERTIS INST XFER",cp1
09/01/2015,-1000,"Internet Withdrawal to ShareBuilder Individual XXX3902",cp1
08/31/2015,0.13,"Monthly Interest Paid",cp1
08/31/2015,-18.96,"Electronic Payment to National Grid",cp1
08/31/2015,3256.86,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
08/30/2015,70.69,"Check Deposit (Mobile)",cp1
08/18/2015,-1700,"Withdrawal from ALLY BANK $TRANSFER",cp1
08/18/2015,-1345.53,"Withdrawal from AMEX EPayment ACH PMT",cp1
08/14/2015,3127.9,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
08/07/2015,-16.88,"Electronic Payment to National Grid",cp1
08/06/2015,70.69,"Check Deposit (Mobile)",cp1
08/05/2015,-700,"Withdrawal from ALLY BANK $TRANSFER",cp1
08/04/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
07/31/2015,0.15,"Monthly Interest Paid",cp1
07/31/2015,-101.75,"ATM Withdrawal - 314 FLATBUSH AVENUE  BROOKLYN  NY US",cp1
07/31/2015,-2000,"Internet Withdrawal to ShareBuilder Individual XXX3902",cp1
07/31/2015,-400,"Internet Withdrawal to ShareBuilder Roth IRA XXX7752",cp1
07/31/2015,3256.9,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
07/27/2015,-100,"Paper Payment to Deborah De Santis-Moniaci",cp1
07/26/2015,50,"Internet Deposit from ShareBuilder Individual XXX3902",cp1
07/24/2015,-11.98,"Debit Card Purchase - THE KATIROLL COMPANY NEW YORK NY",cp1
07/22/2015,-394.12,"Withdrawal from AMEX EPayment ACH PMT",cp1
07/21/2015,-100,"Paper Payment to Deborah De Santis-Moniaci",cp1
07/21/2015,250,"Deposit from Savings XXXXX8671",cp1
07/21/2015,-2500,"Withdrawal from ALLY BANK $TRANSFER",cp1
07/20/2015,-85.2,"Debit Card Purchase - BROTHERS TRATTORIA INC BEACON NY",cp1
07/20/2015,0.06,"Interest Paid",cp1
07/20/2015,4.76,"Credit Adjustment Conversion Fee",cp1
07/20/2015,-300,"Internet Withdrawal to ShareBuilder Individual XXX3902",cp1
07/17/2015,-82,"ATM Withdrawal - 71 OLD GLENHAM ROAD  GLENHAM  NY US",cp1
07/17/2015,-213.7,"Withdrawal from NYS DTF BILL PYT Tax Paymnt",cp1
07/16/2015,-250,"Withdrawal from PAYPAL to GARY KERTIS INST XFER",cp1
07/15/2015,3127.91,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
07/15/2015,248.46,"Check Deposit (Mobile)",cp1
07/05/2015,-400,"Internet Withdrawal to ShareBuilder Individual XXX3902",cp1
07/03/2015,-101.75,"ATM Withdrawal - 612 NOSTRAND AVE  BROOKLYN  NY US",cp1
07/02/2015,-10.89,"Debit Card Purchase - THE KATIROLL COMPANY NEW YORK NY",cp1
07/02/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
07/01/2015,-1000,"Withdrawal from ALLY BANK $TRANSFER",cp1
06/30/2015,0.79,"Monthly Interest Paid",cp1
06/30/2015,-1876,"Withdrawal to Savings XXXXX8671",cp1
06/30/2015,-2000,"Internet Withdrawal to ShareBuilder Roth IRA XXX7752",cp1
06/30/2015,-594.05,"Withdrawal from AMEX EPayment ACH PMT",cp1
06/30/2015,3256.9,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
06/25/2015,-3000,"Withdrawal from ALLY BANK $TRANSFER",cp1
06/16/2015,-815,"Paper Payment to Nicholas Kuvach",cp1
06/15/2015,3127.91,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
06/11/2015,-38.04,"Electronic Payment to National Grid",cp1
06/09/2015,-250,"Withdrawal from PAYPAL to GARY KERTIS INST XFER",cp1
06/05/2015,-2274.66,"Withdrawal from AMEX EPayment ACH PMT",cp1
06/02/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
06/01/2015,-2000,"Withdrawal from ALLY BANK $TRANSFER",cp1
05/31/2015,0.58,"Monthly Interest Paid",cp1
05/29/2015,5870.29,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
05/28/2015,-101.99,"ATM Withdrawal - 70 WEST 39TH STREET  NEW YORK  NY US",cp1
05/22/2015,-20.15,"Electronic Payment to National Grid",cp1
05/18/2015,-2500,"Withdrawal from ALLY BANK $TRANSFER",cp1
05/15/2015,3256.9,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
05/13/2015,-180,"Debit Card Purchase - VENMO 08558124430 NY",cp1
05/05/2015,-2000,"Withdrawal from ALLY BANK $TRANSFER",cp1
05/04/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
05/02/2015,-202.75,"ATM Withdrawal - 20 ST JAMES ST  KINGSTON  NY US",cp1
04/30/2015,0.17,"Monthly Interest Paid",cp1
04/30/2015,3127.91,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
04/23/2015,-3308,"Withdrawal to Savings XXXXX8671",cp1
04/23/2015,-2517.43,"Withdrawal from AMEX EPayment ACH PMT",cp1
04/22/2015,6500,"Deposit from ALLY BANK P2P GARY M KERTIS",cp1
04/16/2015,-3000,"Withdrawal from ALLY BANK $TRANSFER",cp1
04/15/2015,3127.91,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
04/02/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
04/01/2015,-21.08,"Electronic Payment to National Grid",cp1
04/01/2015,-2500,"Withdrawal from ALLY BANK $TRANSFER",cp1
03/31/2015,0.18,"Monthly Interest Paid",cp1
03/31/2015,-500,"Withdrawal to Savings XXXXX8671",cp1
03/31/2015,3326.9,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
03/23/2015,-70,"Withdrawal from 770510487C SUBLIME HQ PTY LTD IAT PAYPAL",cp1
03/18/2015,-200,"Internet Withdrawal to ShareBuilder Roth IRA XXX7752",cp1
03/16/2015,-3000,"Withdrawal from ALLY BANK $TRANSFER",cp1
03/13/2015,3127.9,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
03/10/2015,-268.03,"Withdrawal from AMEX EPayment ACH PMT",cp1
03/09/2015,-500,"Internet Withdrawal to ShareBuilder Individual XXX3902",cp1
03/09/2015,-220,"Internet Withdrawal to ShareBuilder Roth IRA XXX7752",cp1
03/09/2015,-660,"Internet Withdrawal to ShareBuilder Roth IRA XXX7752",cp1
03/03/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
03/02/2015,-19.53,"Electronic Payment to National Grid",cp1
03/02/2015,-2000,"Withdrawal from ALLY BANK $TRANSFER",cp1
03/02/2015,-725.81,"Withdrawal from AMEX EPayment ACH PMT",cp1
02/28/2015,0.14,"Monthly Interest Paid",cp1
02/27/2015,-1000,"1000 - Withdrawal to Savings XXXXX8671",cp1
02/27/2015,5397.18,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
02/20/2015,-1500,"Withdrawal from ALLY BANK $TRANSFER",cp1
02/19/2015,1000,"Deposit from Savings XXXXX8671",cp1
02/17/2015,-936.83,"Withdrawal from AMEX EPayment ACH PMT",cp1
02/13/2015,-1000,"Withdrawal to Savings XXXXX8671",cp1
02/13/2015,2429.76,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
02/09/2015,-21.76,"Electronic Payment to National Grid",cp1
02/03/2015,-12,"Withdrawal from Capital One Inv. ProgramChg",cp1
02/03/2015,-1000,"Withdrawal from ALLY BANK $TRANSFER",cp1
01/31/2015,0.14,"Monthly Interest Paid",cp1
01/31/2015,-1900,"Withdrawal to Savings XXXXX8671",cp1
01/30/2015,2429.77,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
01/26/2015,-22.56,"Debit Card Purchase - STEWARTS SCOTTISH MARK KEARNY NJ",cp1
01/16/2015,-1500,"Withdrawal from ALLY BANK $TRANSFER",cp1
01/16/2015,-509.75,"Withdrawal from AMEX EPayment ACH PMT",cp1
01/15/2015,-220,"Internet Withdrawal to ShareBuilder Roth IRA XXX7752",cp1
01/15/2015,2429.76,"Deposit from FIDELITY EMP SVC PUBMATICIN",cp1
01/05/2015,-20.68,"Electronic Payment to National Grid",cp1
01/05/2015,-12,"Withdrawal from ShareBuilder ProgramChg",cp1
01/02/2015,-1400,"Withdrawal from ALLY BANK $TRANSFER",cp1
